Running on: qgpu0203
Thu Aug 20 05:20:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:06:00.0 Off |                    0 |
| N/A   34C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Step 0: grad_norm=0.1611, loss=0.0503, param_norm=1803.7705
Step 5500: grad_norm=0.0274, loss=0.0021, param_norm=1804.0024
Step 5600: grad_norm=0.0235, loss=0.0019, param_norm=1804.0074
Step 5700: grad_norm=0.0245, loss=0.0019, param_norm=1804.0118
Step 5800: grad_norm=0.0292, loss=0.0025, param_norm=1804.0162
Step 5900: grad_norm=0.0246, loss=0.0019, param_norm=1804.0204
Step 6000: grad_norm=0.0222, loss=0.0016, param_norm=1804.0243
Step 6100: grad_norm=0.0268, loss=0.0019, param_norm=1804.0287
Step 6200: grad_norm=0.0254, loss=0.0019, param_norm=1804.0331
Step 6300: grad_norm=0.0265, loss=0.0021, param_norm=1804.0371
Step 6400: grad_norm=0.0251, loss=0.0019, param_norm=1804.0409
Step 6500: grad_norm=0.0224, loss=0.0016, param_norm=1804.0443
Step 6600: grad_norm=0.0271, loss=0.0019, param_norm=1804.0481
Step 6700: grad_norm=0.0234, loss=0.0016, param_norm=1804.0525
Step 6800: grad_norm=0.0256, loss=0.0020, param_norm=1804.0565
Step 6900: grad_norm=0.0256, loss=0.0018, param_norm=1804.0599
Step 7000: grad_norm=0.0233, loss=0.0017, param_norm=1804.0631
Step 7100: grad_norm=0.0246, loss=0.0018, param_norm=1804.0664
Step 7200: grad_norm=0.0232, loss=0.0018, param_norm=1804.0701
Step 7300: grad_norm=0.0219, loss=0.0016, param_norm=1804.0731
Step 7400: grad_norm=0.0231, loss=0.0017, param_norm=1804.0771
Step 7500: grad_norm=0.0270, loss=0.0018, param_norm=1804.0812
Step 7600: grad_norm=0.0240, loss=0.0016, param_norm=1804.0846
Step 7700: grad_norm=0.0234, loss=0.0016, param_norm=1804.0878
Step 7800: grad_norm=0.0225, loss=0.0016, param_norm=1804.0909
Step 7900: grad_norm=0.0245, loss=0.0019, param_norm=1804.0938
Step 8000: grad_norm=0.0231, loss=0.0018, param_norm=1804.0968
Step 8100: grad_norm=0.0239, loss=0.0016, param_norm=1804.0994
Step 8200: grad_norm=0.0283, loss=0.0014, param_norm=1804.1024
Step 8300: grad_norm=0.0237, loss=0.0016, param_norm=1804.1057
Step 8400: grad_norm=0.0226, loss=0.0015, param_norm=1804.1080
Step 8500: grad_norm=0.0255, loss=0.0018, param_norm=1804.1106
Step 8600: grad_norm=0.0240, loss=0.0016, param_norm=1804.1138
Step 8700: grad_norm=0.0232, loss=0.0016, param_norm=1804.1162
Step 8800: grad_norm=0.0250, loss=0.0016, param_norm=1804.1187
Step 8900: grad_norm=0.0243, loss=0.0016, param_norm=1804.1218
Step 9000: grad_norm=0.0235, loss=0.0015, param_norm=1804.1240
Step 9100: grad_norm=0.0342, loss=0.0016, param_norm=1804.1268
Step 9200: grad_norm=0.0257, loss=0.0014, param_norm=1804.1292
Step 9300: grad_norm=0.0259, loss=0.0014, param_norm=1804.1309
Step 9400: grad_norm=0.0212, loss=0.0013, param_norm=1804.1333
Step 9500: grad_norm=0.0240, loss=0.0015, param_norm=1804.1357
Step 9600: grad_norm=0.0223, loss=0.0013, param_norm=1804.1375
Step 9700: grad_norm=0.0209, loss=0.0013, param_norm=1804.1400
Step 9800: grad_norm=0.0232, loss=0.0014, param_norm=1804.1421
Step 9900: grad_norm=0.0228, loss=0.0013, param_norm=1804.1443
Step 10000: grad_norm=0.0239, loss=0.0014, param_norm=1804.1465
Step 10100: grad_norm=0.0215, loss=0.0013, param_norm=1804.1490
Step 10200: grad_norm=0.0196, loss=0.0012, param_norm=1804.1503
Step 10300: grad_norm=0.0247, loss=0.0013, param_norm=1804.1525
Step 10400: grad_norm=0.0227, loss=0.0013, param_norm=1804.1543
Step 10500: grad_norm=0.0240, loss=0.0015, param_norm=1804.1565
Step 10600: grad_norm=0.0244, loss=0.0013, param_norm=1804.1581
Step 10700: grad_norm=0.0257, loss=0.0015, param_norm=1804.1595
Step 10800: grad_norm=0.0208, loss=0.0012, param_norm=1804.1614
Step 10900: grad_norm=0.0217, loss=0.0012, param_norm=1804.1631
Step 11000: grad_norm=0.0192, loss=0.0011, param_norm=1804.1649
Step 11100: grad_norm=0.0236, loss=0.0014, param_norm=1804.1665
Step 11200: grad_norm=0.0221, loss=0.0013, param_norm=1804.1680
Step 11300: grad_norm=0.0202, loss=0.0011, param_norm=1804.1697
Step 11400: grad_norm=0.0214, loss=0.0012, param_norm=1804.1713
Step 11500: grad_norm=0.0202, loss=0.0011, param_norm=1804.1727
Step 11600: grad_norm=0.0259, loss=0.0013, param_norm=1804.1741
Step 11700: grad_norm=0.0201, loss=0.0012, param_norm=1804.1752
Step 11800: grad_norm=0.0206, loss=0.0011, param_norm=1804.1763
Step 11900: grad_norm=0.0206, loss=0.0012, param_norm=1804.1775
Step 12000: grad_norm=0.0213, loss=0.0014, param_norm=1804.1791
Step 12100: grad_norm=0.0202, loss=0.0011, param_norm=1804.1803
Step 12200: grad_norm=0.0218, loss=0.0011, param_norm=1804.1815
Step 12300: grad_norm=0.0274, loss=0.0012, param_norm=1804.1826
Step 12400: grad_norm=0.0225, loss=0.0012, param_norm=1804.1837
Step 12500: grad_norm=0.0211, loss=0.0012, param_norm=1804.1844
Step 12600: grad_norm=0.0197, loss=0.0010, param_norm=1804.1855
Step 12700: grad_norm=0.0220, loss=0.0011, param_norm=1804.1869
Step 12800: grad_norm=0.0237, loss=0.0012, param_norm=1804.1877
Step 12900: grad_norm=0.0214, loss=0.0011, param_norm=1804.1887
Step 13000: grad_norm=0.0199, loss=0.0010, param_norm=1804.1899
Step 13100: grad_norm=0.0203, loss=0.0011, param_norm=1804.1909
Step 13200: grad_norm=0.0205, loss=0.0011, param_norm=1804.1917
Step 13300: grad_norm=0.0243, loss=0.0012, param_norm=1804.1927
Step 13400: grad_norm=0.0198, loss=0.0010, param_norm=1804.1937
Step 13500: grad_norm=0.0198, loss=0.0010, param_norm=1804.1943
Step 13600: grad_norm=0.0225, loss=0.0012, param_norm=1804.1949
Step 13700: grad_norm=0.0207, loss=0.0010, param_norm=1804.1959
Step 13800: grad_norm=0.0222, loss=0.0011, param_norm=1804.1965
Step 13900: grad_norm=0.0207, loss=0.0010, param_norm=1804.1971
Step 14000: grad_norm=0.0183, loss=0.0009, param_norm=1804.1979
Step 14100: grad_norm=0.0187, loss=0.0009, param_norm=1804.1989
Step 14200: grad_norm=0.0188, loss=0.0009, param_norm=1804.1995
Step 14300: grad_norm=0.0209, loss=0.0010, param_norm=1804.1998
Step 14400: grad_norm=0.0208, loss=0.0010, param_norm=1804.2006
Step 14500: grad_norm=0.0191, loss=0.0009, param_norm=1804.2012
Step 14600: grad_norm=0.0236, loss=0.0012, param_norm=1804.2021
Step 14700: grad_norm=0.0197, loss=0.0009, param_norm=1804.2025
Step 14800: grad_norm=0.0191, loss=0.0009, param_norm=1804.2031
Step 14900: grad_norm=0.0222, loss=0.0011, param_norm=1804.2037
Step 15000: grad_norm=0.0209, loss=0.0010, param_norm=1804.2043
Step 15100: grad_norm=0.0200, loss=0.0010, param_norm=1804.2046
Step 15200: grad_norm=0.0206, loss=0.0009, param_norm=1804.2053
Step 15300: grad_norm=0.0190, loss=0.0009, param_norm=1804.2056
Step 15400: grad_norm=0.0203, loss=0.0010, param_norm=1804.2061
Step 15500: grad_norm=0.0179, loss=0.0008, param_norm=1804.2067
Step 15600: grad_norm=0.0194, loss=0.0009, param_norm=1804.2070
Step 15700: grad_norm=0.0261, loss=0.0011, param_norm=1804.2076
Step 15800: grad_norm=0.0196, loss=0.0009, param_norm=1804.2079
Step 15900: grad_norm=0.0187, loss=0.0009, param_norm=1804.2084
Step 16000: grad_norm=0.0197, loss=0.0009, param_norm=1804.2087
Step 16100: grad_norm=0.0181, loss=0.0008, param_norm=1804.2094
Step 16200: grad_norm=0.0203, loss=0.0009, param_norm=1804.2096
Step 16300: grad_norm=0.0175, loss=0.0008, param_norm=1804.2100
Step 16400: grad_norm=0.0179, loss=0.0008, param_norm=1804.2103
Step 16500: grad_norm=0.0194, loss=0.0009, param_norm=1804.2106
Step 16600: grad_norm=0.0194, loss=0.0008, param_norm=1804.2109
Step 16700: grad_norm=0.0188, loss=0.0008, param_norm=1804.2112
Step 16800: grad_norm=0.0190, loss=0.0009, param_norm=1804.2115
Step 16900: grad_norm=0.0196, loss=0.0009, param_norm=1804.2118
Step 17000: grad_norm=0.0181, loss=0.0008, param_norm=1804.2122
Step 17100: grad_norm=0.0182, loss=0.0009, param_norm=1804.2122
Step 17200: grad_norm=0.0173, loss=0.0007, param_norm=1804.2122
Step 17300: grad_norm=0.0175, loss=0.0008, param_norm=1804.2124
Step 17400: grad_norm=0.0181, loss=0.0008, param_norm=1804.2128
Step 17500: grad_norm=0.0188, loss=0.0008, param_norm=1804.2129
Step 17600: grad_norm=0.0197, loss=0.0009, param_norm=1804.2131
Step 17700: grad_norm=0.0182, loss=0.0008, param_norm=1804.2134
Step 17800: grad_norm=0.0180, loss=0.0009, param_norm=1804.2137
Step 17900: grad_norm=0.0209, loss=0.0009, param_norm=1804.2139
Step 18000: grad_norm=0.0228, loss=0.0009, param_norm=1804.2142
Step 18100: grad_norm=0.0169, loss=0.0007, param_norm=1804.2142
Step 18200: grad_norm=0.0171, loss=0.0007, param_norm=1804.2145
Step 18300: grad_norm=0.0214, loss=0.0008, param_norm=1804.2146
Step 18400: grad_norm=0.0178, loss=0.0008, param_norm=1804.2148
Step 18500: grad_norm=0.0202, loss=0.0009, param_norm=1804.2148
Step 18600: grad_norm=0.0180, loss=0.0007, param_norm=1804.2153
Step 18700: grad_norm=0.0208, loss=0.0009, param_norm=1804.2155
Step 18800: grad_norm=0.0182, loss=0.0008, param_norm=1804.2156
Step 18900: grad_norm=0.0186, loss=0.0009, param_norm=1804.2157
Step 19000: grad_norm=0.0169, loss=0.0008, param_norm=1804.2159
Step 19100: grad_norm=0.0185, loss=0.0008, param_norm=1804.2162
Step 19200: grad_norm=0.0167, loss=0.0007, param_norm=1804.2162
Step 19300: grad_norm=0.0191, loss=0.0007, param_norm=1804.2166
Step 19400: grad_norm=0.0170, loss=0.0007, param_norm=1804.2166
Step 19500: grad_norm=0.0213, loss=0.0009, param_norm=1804.2168
Step 19600: grad_norm=0.0166, loss=0.0007, param_norm=1804.2168
Step 19700: grad_norm=0.0191, loss=0.0008, param_norm=1804.2172
Step 19800: grad_norm=0.0189, loss=0.0008, param_norm=1804.2172
Step 19900: grad_norm=0.0193, loss=0.0008, param_norm=1804.2174
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mEXP1_10_20k_a100[0m at: [34mhttps://wandb.ai/mdahmad2026-northwestern-university/openpi/runs/uq4rj2jm[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260820_052050-uq4rj2jm/logs[0m
