Running on: qgpu3015
Mon Aug 17 04:59:51 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          On  |   00000000:55:00.0 Off |                    0 |
| N/A   44C    P0             71W /  700W |       0MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Step 0: grad_norm=0.1688, loss=0.0500, param_norm=1803.8630
Step 3400: grad_norm=0.0460, loss=0.0097, param_norm=1804.0271
Step 3500: grad_norm=0.0498, loss=0.0104, param_norm=1804.0336
Step 3600: grad_norm=0.0456, loss=0.0093, param_norm=1804.0405
Step 3700: grad_norm=0.0442, loss=0.0087, param_norm=1804.0474
Step 3800: grad_norm=0.0486, loss=0.0097, param_norm=1804.0533
Step 3900: grad_norm=0.0455, loss=0.0092, param_norm=1804.0591
Step 4000: grad_norm=0.0453, loss=0.0091, param_norm=1804.0653
Step 4100: grad_norm=0.0488, loss=0.0093, param_norm=1804.0717
Step 4200: grad_norm=0.0469, loss=0.0090, param_norm=1804.0782
Step 4300: grad_norm=0.0466, loss=0.0093, param_norm=1804.0850
Step 4400: grad_norm=0.0493, loss=0.0099, param_norm=1804.0903
Step 4500: grad_norm=0.0486, loss=0.0100, param_norm=1804.0968
Step 4600: grad_norm=0.0403, loss=0.0084, param_norm=1804.1034
Step 4700: grad_norm=0.0410, loss=0.0079, param_norm=1804.1091
Step 4800: grad_norm=0.0460, loss=0.0088, param_norm=1804.1158
Step 4900: grad_norm=0.0495, loss=0.0114, param_norm=1804.1222
Step 5000: grad_norm=0.0407, loss=0.0082, param_norm=1804.1279
Step 5100: grad_norm=0.0444, loss=0.0088, param_norm=1804.1343
Step 5200: grad_norm=0.0436, loss=0.0088, param_norm=1804.1407
Step 5300: grad_norm=0.0431, loss=0.0081, param_norm=1804.1471
Step 5400: grad_norm=0.0442, loss=0.0089, param_norm=1804.1534
Step 5500: grad_norm=0.0444, loss=0.0090, param_norm=1804.1597
Step 5600: grad_norm=0.0422, loss=0.0085, param_norm=1804.1659
Step 5700: grad_norm=0.0406, loss=0.0084, param_norm=1804.1721
Step 5800: grad_norm=0.0423, loss=0.0082, param_norm=1804.1783
Step 5900: grad_norm=0.0503, loss=0.0089, param_norm=1804.1847
Step 6000: grad_norm=0.0431, loss=0.0083, param_norm=1804.1899
Step 6100: grad_norm=0.0538, loss=0.0091, param_norm=1804.1959
Step 6200: grad_norm=0.0405, loss=0.0076, param_norm=1804.2018
Step 6300: grad_norm=0.0452, loss=0.0090, param_norm=1804.2075
Step 6400: grad_norm=0.0416, loss=0.0079, param_norm=1804.2144
Step 6500: grad_norm=0.0502, loss=0.0093, param_norm=1804.2201
Step 6600: grad_norm=0.0432, loss=0.0078, param_norm=1804.2266
Step 6700: grad_norm=0.0404, loss=0.0076, param_norm=1804.2330
Step 6800: grad_norm=0.0438, loss=0.0083, param_norm=1804.2391
Step 6900: grad_norm=0.0410, loss=0.0076, param_norm=1804.2450
Step 7000: grad_norm=0.0451, loss=0.0085, param_norm=1804.2512
Step 7100: grad_norm=0.0413, loss=0.0078, param_norm=1804.2567
Step 7200: grad_norm=0.0408, loss=0.0079, param_norm=1804.2623
Step 7300: grad_norm=0.0420, loss=0.0081, param_norm=1804.2681
Step 7400: grad_norm=0.0447, loss=0.0087, param_norm=1804.2740
Step 7500: grad_norm=0.0416, loss=0.0081, param_norm=1804.2802
Step 7600: grad_norm=0.0427, loss=0.0077, param_norm=1804.2860
Step 7700: grad_norm=0.0463, loss=0.0082, param_norm=1804.2921
Step 7800: grad_norm=0.0423, loss=0.0079, param_norm=1804.2977
Step 7900: grad_norm=0.0477, loss=0.0079, param_norm=1804.3041
Step 8000: grad_norm=0.0476, loss=0.0081, param_norm=1804.3099
Step 8100: grad_norm=0.0446, loss=0.0077, param_norm=1804.3154
Step 8200: grad_norm=0.0422, loss=0.0079, param_norm=1804.3212
Step 8300: grad_norm=0.0399, loss=0.0068, param_norm=1804.3268
Step 8400: grad_norm=0.0412, loss=0.0077, param_norm=1804.3326
Step 8500: grad_norm=0.0407, loss=0.0074, param_norm=1804.3387
Step 8600: grad_norm=0.0419, loss=0.0073, param_norm=1804.3442
Step 8700: grad_norm=0.0399, loss=0.0075, param_norm=1804.3500
Step 8800: grad_norm=0.0408, loss=0.0074, param_norm=1804.3560
Step 8900: grad_norm=0.0413, loss=0.0071, param_norm=1804.3618
Step 9000: grad_norm=0.0406, loss=0.0074, param_norm=1804.3674
Step 9100: grad_norm=0.0434, loss=0.0070, param_norm=1804.3734
Step 9200: grad_norm=0.0442, loss=0.0073, param_norm=1804.3789
Step 9300: grad_norm=0.0410, loss=0.0073, param_norm=1804.3843
Step 9400: grad_norm=0.0421, loss=0.0073, param_norm=1804.3901
Step 9500: grad_norm=0.0396, loss=0.0068, param_norm=1804.3962
Step 9600: grad_norm=0.0537, loss=0.0072, param_norm=1804.4019
Step 9700: grad_norm=0.0433, loss=0.0075, param_norm=1804.4069
Step 9800: grad_norm=0.0429, loss=0.0071, param_norm=1804.4121
Step 9900: grad_norm=0.0408, loss=0.0073, param_norm=1804.4177
Step 10000: grad_norm=0.0413, loss=0.0071, param_norm=1804.4233
Step 10100: grad_norm=0.0424, loss=0.0072, param_norm=1804.4292
Step 10200: grad_norm=0.0414, loss=0.0073, param_norm=1804.4353
Step 10300: grad_norm=0.0415, loss=0.0075, param_norm=1804.4406
Step 10400: grad_norm=0.0400, loss=0.0071, param_norm=1804.4465
Step 10500: grad_norm=0.0388, loss=0.0071, param_norm=1804.4518
Step 10600: grad_norm=0.0363, loss=0.0063, param_norm=1804.4573
Step 10700: grad_norm=0.0430, loss=0.0071, param_norm=1804.4628
Step 10800: grad_norm=0.0390, loss=0.0071, param_norm=1804.4679
Step 10900: grad_norm=0.0409, loss=0.0070, param_norm=1804.4739
Step 11000: grad_norm=0.0419, loss=0.0070, param_norm=1804.4794
Step 11100: grad_norm=0.0372, loss=0.0068, param_norm=1804.4845
Step 11200: grad_norm=0.0398, loss=0.0071, param_norm=1804.4901
Step 11300: grad_norm=0.0403, loss=0.0064, param_norm=1804.4955
Step 11400: grad_norm=0.0411, loss=0.0067, param_norm=1804.5011
Step 11500: grad_norm=0.0387, loss=0.0064, param_norm=1804.5068
Step 11600: grad_norm=0.0395, loss=0.0067, param_norm=1804.5112
Step 11700: grad_norm=0.0391, loss=0.0065, param_norm=1804.5165
Step 11800: grad_norm=0.0507, loss=0.0077, param_norm=1804.5215
Step 11900: grad_norm=0.0383, loss=0.0065, param_norm=1804.5269
Step 12000: grad_norm=0.0444, loss=0.0067, param_norm=1804.5321
Step 12100: grad_norm=0.0404, loss=0.0065, param_norm=1804.5371
Step 12200: grad_norm=0.0437, loss=0.0069, param_norm=1804.5424
Step 12300: grad_norm=0.0392, loss=0.0065, param_norm=1804.5477
Step 12400: grad_norm=0.0388, loss=0.0063, param_norm=1804.5531
Step 12500: grad_norm=0.0388, loss=0.0065, param_norm=1804.5583
Step 12600: grad_norm=0.0493, loss=0.0075, param_norm=1804.5637
Step 12700: grad_norm=0.0436, loss=0.0064, param_norm=1804.5690
Step 12800: grad_norm=0.0411, loss=0.0069, param_norm=1804.5734
Step 12900: grad_norm=0.0402, loss=0.0065, param_norm=1804.5781
Step 13000: grad_norm=0.0427, loss=0.0071, param_norm=1804.5831
Step 13100: grad_norm=0.0422, loss=0.0065, param_norm=1804.5884
Step 13200: grad_norm=0.0439, loss=0.0067, param_norm=1804.5938
Step 13300: grad_norm=0.0421, loss=0.0074, param_norm=1804.5988
Step 13400: grad_norm=0.0450, loss=0.0071, param_norm=1804.6038
Step 13500: grad_norm=0.0386, loss=0.0066, param_norm=1804.6088
Step 13600: grad_norm=0.0389, loss=0.0064, param_norm=1804.6138
Step 13700: grad_norm=0.0405, loss=0.0067, param_norm=1804.6187
Step 13800: grad_norm=0.0413, loss=0.0059, param_norm=1804.6235
Step 13900: grad_norm=0.0427, loss=0.0065, param_norm=1804.6289
Step 14000: grad_norm=0.0374, loss=0.0062, param_norm=1804.6334
Step 14100: grad_norm=0.0376, loss=0.0063, param_norm=1804.6384
Step 14200: grad_norm=0.0397, loss=0.0063, param_norm=1804.6434
Step 14300: grad_norm=0.0422, loss=0.0069, param_norm=1804.6482
Step 14400: grad_norm=0.0461, loss=0.0069, param_norm=1804.6534
Step 14500: grad_norm=0.0435, loss=0.0065, param_norm=1804.6577
Step 14600: grad_norm=0.0472, loss=0.0072, param_norm=1804.6625
Step 14700: grad_norm=0.0459, loss=0.0064, param_norm=1804.6675
Step 14800: grad_norm=0.0402, loss=0.0059, param_norm=1804.6719
Step 14900: grad_norm=0.0419, loss=0.0075, param_norm=1804.6763
Step 15000: grad_norm=0.0404, loss=0.0063, param_norm=1804.6808
Step 15100: grad_norm=0.0389, loss=0.0062, param_norm=1804.6853
Step 15200: grad_norm=0.0401, loss=0.0065, param_norm=1804.6897
Step 15300: grad_norm=0.0378, loss=0.0059, param_norm=1804.6947
Step 15400: grad_norm=0.0391, loss=0.0064, param_norm=1804.6990
Step 15500: grad_norm=0.0399, loss=0.0061, param_norm=1804.7040
Step 15600: grad_norm=0.0404, loss=0.0074, param_norm=1804.7087
Step 15700: grad_norm=0.0383, loss=0.0060, param_norm=1804.7134
Step 15800: grad_norm=0.0501, loss=0.0075, param_norm=1804.7178
Step 15900: grad_norm=0.0423, loss=0.0059, param_norm=1804.7224
Step 16000: grad_norm=0.0437, loss=0.0065, param_norm=1804.7268
Step 16100: grad_norm=0.0402, loss=0.0062, param_norm=1804.7312
Step 16200: grad_norm=0.0402, loss=0.0061, param_norm=1804.7362
Step 16300: grad_norm=0.0369, loss=0.0058, param_norm=1804.7408
Step 16400: grad_norm=0.0376, loss=0.0057, param_norm=1804.7451
Step 16500: grad_norm=0.0454, loss=0.0062, param_norm=1804.7496
Step 16600: grad_norm=0.0426, loss=0.0062, param_norm=1804.7535
Step 16700: grad_norm=0.0413, loss=0.0067, param_norm=1804.7578
Step 16800: grad_norm=0.0376, loss=0.0056, param_norm=1804.7618
Step 16900: grad_norm=0.0396, loss=0.0062, param_norm=1804.7662
Step 17000: grad_norm=0.0371, loss=0.0060, param_norm=1804.7706
Step 17100: grad_norm=0.0432, loss=0.0062, param_norm=1804.7743
Step 17200: grad_norm=0.0411, loss=0.0059, param_norm=1804.7781
Step 17300: grad_norm=0.0410, loss=0.0060, param_norm=1804.7823
Step 17400: grad_norm=0.0427, loss=0.0061, param_norm=1804.7865
Step 17500: grad_norm=0.0391, loss=0.0054, param_norm=1804.7905
Step 17600: grad_norm=0.0378, loss=0.0056, param_norm=1804.7947
Step 17700: grad_norm=0.0371, loss=0.0057, param_norm=1804.7983
Step 17800: grad_norm=0.0369, loss=0.0057, param_norm=1804.8025
Step 17900: grad_norm=0.0357, loss=0.0059, param_norm=1804.8069
Step 18000: grad_norm=0.0381, loss=0.0058, param_norm=1804.8109
Step 18100: grad_norm=0.0444, loss=0.0063, param_norm=1804.8149
Step 18200: grad_norm=0.0469, loss=0.0065, param_norm=1804.8190
Step 18300: grad_norm=0.0424, loss=0.0058, param_norm=1804.8229
Step 18400: grad_norm=0.0387, loss=0.0061, param_norm=1804.8265
Step 18500: grad_norm=0.0463, loss=0.0059, param_norm=1804.8306
Step 18600: grad_norm=0.0405, loss=0.0062, param_norm=1804.8340
Step 18700: grad_norm=0.0436, loss=0.0055, param_norm=1804.8374
Step 18800: grad_norm=0.0405, loss=0.0062, param_norm=1804.8420
Step 18900: grad_norm=0.0422, loss=0.0056, param_norm=1804.8462
Step 19000: grad_norm=0.0406, loss=0.0054, param_norm=1804.8499
Step 19100: grad_norm=0.0410, loss=0.0061, param_norm=1804.8534
Step 19200: grad_norm=0.0387, loss=0.0056, param_norm=1804.8572
Step 19300: grad_norm=0.0443, loss=0.0061, param_norm=1804.8606
Step 19400: grad_norm=0.0384, loss=0.0055, param_norm=1804.8638
Step 19500: grad_norm=0.0402, loss=0.0070, param_norm=1804.8674
Step 19600: grad_norm=0.0430, loss=0.0064, param_norm=1804.8711
Step 19700: grad_norm=0.0390, loss=0.0055, param_norm=1804.8744
Step 19800: grad_norm=0.0387, loss=0.0054, param_norm=1804.8778
Step 19900: grad_norm=0.0423, loss=0.0058, param_norm=1804.8815
Step 20000: grad_norm=0.0404, loss=0.0052, param_norm=1804.8856
Step 20100: grad_norm=0.0435, loss=0.0060, param_norm=1804.8887
Step 20200: grad_norm=0.0374, loss=0.0053, param_norm=1804.8921
Step 20300: grad_norm=0.0382, loss=0.0053, param_norm=1804.8954
Step 20400: grad_norm=0.0404, loss=0.0056, param_norm=1804.8990
Step 20500: grad_norm=0.0450, loss=0.0057, param_norm=1804.9025
Step 20600: grad_norm=0.0361, loss=0.0049, param_norm=1804.9053
Step 20700: grad_norm=0.0387, loss=0.0053, param_norm=1804.9087
Step 20800: grad_norm=0.0419, loss=0.0055, param_norm=1804.9121
Step 20900: grad_norm=0.0383, loss=0.0051, param_norm=1804.9153
Step 21000: grad_norm=0.0400, loss=0.0052, param_norm=1804.9186
Step 21100: grad_norm=0.0357, loss=0.0053, param_norm=1804.9219
Step 21200: grad_norm=0.0427, loss=0.0055, param_norm=1804.9249
Step 21300: grad_norm=0.0424, loss=0.0054, param_norm=1804.9277
Step 21400: grad_norm=0.0413, loss=0.0055, param_norm=1804.9305
Step 21500: grad_norm=0.0407, loss=0.0060, param_norm=1804.9341
Step 21600: grad_norm=0.0393, loss=0.0052, param_norm=1804.9369
Step 21700: grad_norm=0.0376, loss=0.0051, param_norm=1804.9399
Step 21800: grad_norm=0.0382, loss=0.0051, param_norm=1804.9434
Step 21900: grad_norm=0.0404, loss=0.0055, param_norm=1804.9468
Step 22000: grad_norm=0.0379, loss=0.0050, param_norm=1804.9500
Step 22100: grad_norm=0.0364, loss=0.0053, param_norm=1804.9531
Step 22200: grad_norm=0.0380, loss=0.0054, param_norm=1804.9557
Step 22300: grad_norm=0.0390, loss=0.0052, param_norm=1804.9587
Step 22400: grad_norm=0.0444, loss=0.0055, param_norm=1804.9615
Step 22500: grad_norm=0.0423, loss=0.0056, param_norm=1804.9645
Step 22600: grad_norm=0.0402, loss=0.0051, param_norm=1804.9672
Step 22700: grad_norm=0.0363, loss=0.0050, param_norm=1804.9700
Step 22800: grad_norm=0.0385, loss=0.0052, param_norm=1804.9731
Step 22900: grad_norm=0.0391, loss=0.0052, param_norm=1804.9756
Step 23000: grad_norm=0.0427, loss=0.0054, param_norm=1804.9784
Step 23100: grad_norm=0.0377, loss=0.0051, param_norm=1804.9816
Step 23200: grad_norm=0.0399, loss=0.0050, param_norm=1804.9844
Step 23300: grad_norm=0.0418, loss=0.0052, param_norm=1804.9872
Step 23400: grad_norm=0.0415, loss=0.0054, param_norm=1804.9897
Step 23500: grad_norm=0.0385, loss=0.0054, param_norm=1804.9924
Step 23600: grad_norm=0.0400, loss=0.0049, param_norm=1804.9946
Step 23700: grad_norm=0.0367, loss=0.0048, param_norm=1804.9969
Step 23800: grad_norm=0.0429, loss=0.0053, param_norm=1805.0000
Step 23900: grad_norm=0.0421, loss=0.0051, param_norm=1805.0028
Step 24000: grad_norm=0.0381, loss=0.0047, param_norm=1805.0052
Step 24100: grad_norm=0.0409, loss=0.0052, param_norm=1805.0074
Step 24200: grad_norm=0.0394, loss=0.0051, param_norm=1805.0100
Step 24300: grad_norm=0.0418, loss=0.0055, param_norm=1805.0126
Step 24400: grad_norm=0.0362, loss=0.0047, param_norm=1805.0153
Step 24500: grad_norm=0.0379, loss=0.0048, param_norm=1805.0175
Step 24600: grad_norm=0.0390, loss=0.0053, param_norm=1805.0200
Step 24700: grad_norm=0.0385, loss=0.0048, param_norm=1805.0225
Step 24800: grad_norm=0.0379, loss=0.0050, param_norm=1805.0249
Step 24900: grad_norm=0.0340, loss=0.0044, param_norm=1805.0271
Step 25000: grad_norm=0.0419, loss=0.0052, param_norm=1805.0297
Step 25100: grad_norm=0.0431, loss=0.0050, param_norm=1805.0319
Step 25200: grad_norm=0.0386, loss=0.0051, param_norm=1805.0342
Step 25300: grad_norm=0.0398, loss=0.0047, param_norm=1805.0366
Step 25400: grad_norm=0.0423, loss=0.0053, param_norm=1805.0387
Step 25500: grad_norm=0.0395, loss=0.0048, param_norm=1805.0409
Step 25600: grad_norm=0.0505, loss=0.0057, param_norm=1805.0435
Step 25700: grad_norm=0.0455, loss=0.0050, param_norm=1805.0459
Step 25800: grad_norm=0.0423, loss=0.0049, param_norm=1805.0475
Step 25900: grad_norm=0.0403, loss=0.0053, param_norm=1805.0493
Step 26000: grad_norm=0.0394, loss=0.0051, param_norm=1805.0513
Step 26100: grad_norm=0.0419, loss=0.0048, param_norm=1805.0536
Step 26200: grad_norm=0.0400, loss=0.0050, param_norm=1805.0555
Step 26300: grad_norm=0.0419, loss=0.0050, param_norm=1805.0573
Step 26400: grad_norm=0.0365, loss=0.0047, param_norm=1805.0594
Step 26500: grad_norm=0.0401, loss=0.0048, param_norm=1805.0615
Step 26600: grad_norm=0.0373, loss=0.0047, param_norm=1805.0631
Step 26700: grad_norm=0.0372, loss=0.0047, param_norm=1805.0653
Step 26800: grad_norm=0.0370, loss=0.0048, param_norm=1805.0675
Step 26900: grad_norm=0.0356, loss=0.0044, param_norm=1805.0697
Step 27000: grad_norm=0.0436, loss=0.0051, param_norm=1805.0718
Step 27100: grad_norm=0.0403, loss=0.0049, param_norm=1805.0737
Step 27200: grad_norm=0.0389, loss=0.0047, param_norm=1805.0757
Step 27300: grad_norm=0.0443, loss=0.0051, param_norm=1805.0775
Step 27400: grad_norm=0.0406, loss=0.0045, param_norm=1805.0793
Step 27500: grad_norm=0.0416, loss=0.0045, param_norm=1805.0815
Step 27600: grad_norm=0.0381, loss=0.0047, param_norm=1805.0828
Step 27700: grad_norm=0.0454, loss=0.0053, param_norm=1805.0846
Step 27800: grad_norm=0.0385, loss=0.0048, param_norm=1805.0865
Step 27900: grad_norm=0.0407, loss=0.0044, param_norm=1805.0881
Step 28000: grad_norm=0.0391, loss=0.0046, param_norm=1805.0901
Step 28100: grad_norm=0.0491, loss=0.0048, param_norm=1805.0918
Step 28200: grad_norm=0.0390, loss=0.0045, param_norm=1805.0931
Step 28300: grad_norm=0.0408, loss=0.0048, param_norm=1805.0950
Step 28400: grad_norm=0.0403, loss=0.0060, param_norm=1805.0962
Step 28500: grad_norm=0.0413, loss=0.0046, param_norm=1805.0979
Step 28600: grad_norm=0.0380, loss=0.0045, param_norm=1805.1000
Step 28700: grad_norm=0.0387, loss=0.0047, param_norm=1805.1012
Step 28800: grad_norm=0.0366, loss=0.0044, param_norm=1805.1028
Step 28900: grad_norm=0.0348, loss=0.0045, param_norm=1805.1045
Step 29000: grad_norm=0.0368, loss=0.0047, param_norm=1805.1060
Step 29100: grad_norm=0.0382, loss=0.0048, param_norm=1805.1074
Step 29200: grad_norm=0.0376, loss=0.0046, param_norm=1805.1091
Step 29300: grad_norm=0.0381, loss=0.0045, param_norm=1805.1106
Step 29400: grad_norm=0.0378, loss=0.0044, param_norm=1805.1119
Step 29500: grad_norm=0.0356, loss=0.0042, param_norm=1805.1135
Step 29600: grad_norm=0.0371, loss=0.0042, param_norm=1805.1147
Step 29700: grad_norm=0.0389, loss=0.0045, param_norm=1805.1162
Step 29800: grad_norm=0.0473, loss=0.0049, param_norm=1805.1178
Step 29900: grad_norm=0.0457, loss=0.0056, param_norm=1805.1187
Step 30000: grad_norm=0.0423, loss=0.0045, param_norm=1805.1202
Step 30100: grad_norm=0.0402, loss=0.0041, param_norm=1805.1216
Step 30200: grad_norm=0.0370, loss=0.0043, param_norm=1805.1230
Step 30300: grad_norm=0.0532, loss=0.0052, param_norm=1805.1246
Step 30400: grad_norm=0.0377, loss=0.0044, param_norm=1805.1259
Step 30500: grad_norm=0.0398, loss=0.0046, param_norm=1805.1274
Step 30600: grad_norm=0.0393, loss=0.0051, param_norm=1805.1289
Step 30700: grad_norm=0.0408, loss=0.0045, param_norm=1805.1300
Step 30800: grad_norm=0.0477, loss=0.0053, param_norm=1805.1312
Step 30900: grad_norm=0.0376, loss=0.0044, param_norm=1805.1324
Step 31000: grad_norm=0.0406, loss=0.0045, param_norm=1805.1337
Step 31100: grad_norm=0.0384, loss=0.0045, param_norm=1805.1346
Step 31200: grad_norm=0.0381, loss=0.0044, param_norm=1805.1359
Step 31300: grad_norm=0.0401, loss=0.0047, param_norm=1805.1372
Step 31400: grad_norm=0.0418, loss=0.0045, param_norm=1805.1384
Step 31500: grad_norm=0.0364, loss=0.0044, param_norm=1805.1396
Step 31600: grad_norm=0.0384, loss=0.0045, param_norm=1805.1409
Step 31700: grad_norm=0.0387, loss=0.0043, param_norm=1805.1418
Step 31800: grad_norm=0.0394, loss=0.0043, param_norm=1805.1431
Step 31900: grad_norm=0.0370, loss=0.0044, param_norm=1805.1442
Step 32000: grad_norm=0.0373, loss=0.0043, param_norm=1805.1453
Step 32100: grad_norm=0.0383, loss=0.0042, param_norm=1805.1464
Step 32200: grad_norm=0.0349, loss=0.0040, param_norm=1805.1475
Step 32300: grad_norm=0.0443, loss=0.0048, param_norm=1805.1484
Step 32400: grad_norm=0.0389, loss=0.0043, param_norm=1805.1492
Step 32500: grad_norm=0.0402, loss=0.0042, param_norm=1805.1503
Step 32600: grad_norm=0.0411, loss=0.0050, param_norm=1805.1514
Step 32700: grad_norm=0.0377, loss=0.0045, param_norm=1805.1526
Step 32800: grad_norm=0.0403, loss=0.0043, param_norm=1805.1537
Step 32900: grad_norm=0.0444, loss=0.0046, param_norm=1805.1549
Step 33000: grad_norm=0.0389, loss=0.0041, param_norm=1805.1559
Step 33100: grad_norm=0.0350, loss=0.0037, param_norm=1805.1571
Step 33200: grad_norm=0.0378, loss=0.0041, param_norm=1805.1577
Step 33300: grad_norm=0.0428, loss=0.0044, param_norm=1805.1587
Step 33400: grad_norm=0.0399, loss=0.0040, param_norm=1805.1595
Step 33500: grad_norm=0.0389, loss=0.0041, param_norm=1805.1602
Step 33600: grad_norm=0.0391, loss=0.0042, param_norm=1805.1614
Step 33700: grad_norm=0.0396, loss=0.0042, param_norm=1805.1625
Step 33800: grad_norm=0.0399, loss=0.0044, param_norm=1805.1631
Step 33900: grad_norm=0.0368, loss=0.0039, param_norm=1805.1643
Step 34000: grad_norm=0.0377, loss=0.0042, param_norm=1805.1653
Step 34100: grad_norm=0.0402, loss=0.0041, param_norm=1805.1663
Step 34200: grad_norm=0.0373, loss=0.0040, param_norm=1805.1670
Step 34300: grad_norm=0.0382, loss=0.0040, param_norm=1805.1680
Step 34400: grad_norm=0.0380, loss=0.0040, param_norm=1805.1687
Step 34500: grad_norm=0.0395, loss=0.0041, param_norm=1805.1697
Step 34600: grad_norm=0.0434, loss=0.0049, param_norm=1805.1705
Step 34700: grad_norm=0.0374, loss=0.0040, param_norm=1805.1713
Step 34800: grad_norm=0.0453, loss=0.0044, param_norm=1805.1721
Step 34900: grad_norm=0.0348, loss=0.0036, param_norm=1805.1731
Step 35000: grad_norm=0.0399, loss=0.0041, param_norm=1805.1741
Step 35100: grad_norm=0.0367, loss=0.0043, param_norm=1805.1749
Step 35200: grad_norm=0.0396, loss=0.0038, param_norm=1805.1758
Step 35300: grad_norm=0.0436, loss=0.0048, param_norm=1805.1764
Step 35400: grad_norm=0.0393, loss=0.0042, param_norm=1805.1775
Step 35500: grad_norm=0.0381, loss=0.0038, param_norm=1805.1777
Step 35600: grad_norm=0.0389, loss=0.0043, param_norm=1805.1783
Step 35700: grad_norm=0.0394, loss=0.0039, param_norm=1805.1793
Step 35800: grad_norm=0.0388, loss=0.0041, param_norm=1805.1799
Step 35900: grad_norm=0.0414, loss=0.0039, param_norm=1805.1805
Step 36000: grad_norm=0.0373, loss=0.0038, param_norm=1805.1812
