Running on: qgpu3014
Fri Jul 31 01:16:12 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          On  |   00000000:55:00.0 Off |                    0 |
| N/A   45C    P0             74W /  700W |       0MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Step 0: grad_norm=0.1014, loss=0.0341, param_norm=1803.8630
Step 6500: grad_norm=0.0332, loss=0.0047, param_norm=1804.7865
Step 6600: grad_norm=0.0230, loss=0.0043, param_norm=1804.7908
Step 6700: grad_norm=0.0283, loss=0.0055, param_norm=1804.7942
Step 6800: grad_norm=0.0242, loss=0.0041, param_norm=1804.7971
Step 6900: grad_norm=0.0260, loss=0.0049, param_norm=1804.7999
Step 7000: grad_norm=0.0237, loss=0.0047, param_norm=1804.8027
Step 7100: grad_norm=0.0248, loss=0.0045, param_norm=1804.8053
Step 7200: grad_norm=0.0230, loss=0.0044, param_norm=1804.8076
Step 7300: grad_norm=0.0242, loss=0.0052, param_norm=1804.8099
Step 7400: grad_norm=0.0221, loss=0.0041, param_norm=1804.8121
Step 7500: grad_norm=0.0214, loss=0.0045, param_norm=1804.8140
Step 7600: grad_norm=0.0252, loss=0.0045, param_norm=1804.8160
Step 7700: grad_norm=0.0266, loss=0.0048, param_norm=1804.8181
Step 7800: grad_norm=0.0217, loss=0.0037, param_norm=1804.8199
Step 7900: grad_norm=0.0255, loss=0.0051, param_norm=1804.8215
Step 8000: grad_norm=0.0209, loss=0.0039, param_norm=1804.8229
Step 8100: grad_norm=0.0269, loss=0.0048, param_norm=1804.8242
Step 8200: grad_norm=0.0199, loss=0.0043, param_norm=1804.8256
Step 8300: grad_norm=0.0319, loss=0.0055, param_norm=1804.8268
Step 8400: grad_norm=0.0211, loss=0.0036, param_norm=1804.8278
Step 8500: grad_norm=0.0271, loss=0.0045, param_norm=1804.8287
Step 8600: grad_norm=0.0275, loss=0.0042, param_norm=1804.8293
Step 8700: grad_norm=0.0191, loss=0.0040, param_norm=1804.8303
Step 8800: grad_norm=0.0188, loss=0.0035, param_norm=1804.8311
Step 8900: grad_norm=0.0226, loss=0.0037, param_norm=1804.8317
Step 9000: grad_norm=0.0233, loss=0.0041, param_norm=1804.8325
Step 9100: grad_norm=0.0197, loss=0.0036, param_norm=1804.8333
Step 9200: grad_norm=0.0230, loss=0.0039, param_norm=1804.8340
Step 9300: grad_norm=0.0225, loss=0.0045, param_norm=1804.8346
Step 9400: grad_norm=0.0221, loss=0.0041, param_norm=1804.8356
Step 9500: grad_norm=0.0190, loss=0.0033, param_norm=1804.8359
Step 9600: grad_norm=0.0211, loss=0.0037, param_norm=1804.8368
Step 9700: grad_norm=0.0272, loss=0.0052, param_norm=1804.8374
Step 9800: grad_norm=0.0278, loss=0.0039, param_norm=1804.8378
Step 9900: grad_norm=0.0252, loss=0.0043, param_norm=1804.8385
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mgraspnet_test[0m at: [34mhttps://wandb.ai/mdahmad2026-northwestern-university/openpi/runs/g7vrytok[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260731_011748-g7vrytok/logs[0m
